phs,title,study_DOI,pi_name,grant_number
phs002745,Epidemiologic Intelligence Network (EpI-Net) to Promote COVID-19 Testing and Prevention Practices Among Socially Vulnerable Communities in Puerto Rico,10.60773/an3v-wq86,"Rodriguez Marzan, Melissa",3R21MD013674-02S2
phs002747,COVID-19 Detection through Scent Analysis with a Compact Gas Chromatography Device,10.60773/n1eh-8t78,"Fan, Xudong",4U18TR003812-02
phs002759,Assessing Testing Strategies for Safe Return to K-12 Schools in an Underserved Population,10.60773/y7xk-ma85,"Newland, Jason",3OT2HD107557-01S1
phs002760,COVID Self-Testing Through Rapid Network Distribution (C-STRAND),10.60773/c9fp-qk33,"Gross, Robert",3R01HL151292-03S1
phs002761,Addressing COVID-19 Testing Disparities in Vulnerable Populations Using a Community JITAI (Just in Time Adaptive Intervention) Approach-A UTHealth CTSA Program,10.60773/869q-b786,"Mcpherson, David D",3UL1TR003167-04S2
phs002763,"Investigating the Effectiveness of COVID-19 Testing Choices, Community Engagement, and Culturally-Embedded mHealth Literacy Delivery in a Medically-Underserved, Community-Based Sample",10.60773/77xd-fh20,"Ismail, Nahed",3R01ES028615-07S2
phs002775,Developing a Realtime Monitoring System and Program to Improve COVID-19 Testing for Latinx Populations,10.60773/3zgp-q276,"Rounds, Sharon Irene Smith",3U54GM115677-05S1
phs002776,Getting Asian Americans INFORMED To Facilitate COVID-19 Testing and Vaccination,10.60773/9ema-x262,"Tsoh, Janice Y",3R01DA036749-05S2
phs002777,"Social, Ethical, and Behavioral Implications Research on COVID-19: Testing and Vaccine Uptake Among Rural Latino Migrants in Southwest Florida",10.60773/2ndc-4822,"Redwine, Laura S",3R34AT010661-03S1
phs002778,Microfluidic Isolation and Characterization of SARS-CoV-2 and Virus Related Exosomes,10.60773/1e6t-6b11,"Stott, Shannon L",4U18TR003793-02
phs002781,Discovery and Clinical Validation of Host Biomarkers of Disease Severity and Multi-system Inflammatory Syndrome in Children (MIS-C) and COVID-19,10.60773/8yrw-qt94,"Chiu, Charles Yen",4R61HD105618-02
phs002782,NIEHS Diagnostic-Prognostic RNAseq,10.60773/e4v6-7k61,"Bell, Douglas",1ZIAES103366-03
phs002786,Lupus Education Alliance Program (LEAP),10.60773/wtx3-4882,"Chae, David H",3R01AR065493-07S2
phs002791,"Organizations to Reduce, Advance, and Lead for Equity (ORALE) Against COVID-19",10.60773/86zb-bq66,"Hertz-Picciotto, Irva",3P30ES023513-07S2
phs002799,Leveraging Social Networks to Increase COVID-19 Testing Uptake: A Comparison of Credible Messenger and Chain Referral Recruitment Approaches,10.60773/ywfr-4e53,"Elkington, Katherine S",3UG1DA050071-04S1
phs002800,Testing for COVID-19 in High Risk Children with Intellectual and Developmental Disabilities (COV-IDD),10.60773/q8pd-9n90,"Foxe, John J",3OT2HD107553-01S1
phs002821,"Ethno-epidemiology of Hepatitis C (HCV), HIV and Overdose associated with Drug Markets and Drug Tourism",10.60773/w25v-9n49,"Strathdee, Steffanie A",5R01DA049644-04
phs002825,SCALE UP COUNTS: A Health Information Technology Approach to Increasing COVID-19 Testing in Elementary and Middle Schools and Serving Disadvantaged Communities,10.60773/v97k-6w36,"Wu, Yelena",3OT2HD108097-01S1
phs002868,Obesity Health Disparities Research Center (OHDRC) COVID-19 Testing Model Among Vulnerable Populations From Community Engagement to Follow-Up,10.60773/6tcr-xa14,"Fouad, Mona N",3U54MD000502-18S1
phs002869,COVID-19 Testing in Underserved and Vulnerable Populations Receiving Care in San Diego Community Health Centers,10.60773/swwm-cp96,"Martinez, Maria Elena",3UH3CA233314-02S1
phs002870,SARS-CoV-2 Screening and Diagnostic Testing for Return to K-12 Schools,10.60773/qhrd-7c61,"Zimmerman, Kanecia Obie",3OT2HD107559-01S1
phs002871,A Dynamic COVID-19 Community-Engaged Testing Strategy in Alabama (COVID COMET AL),10.60773/1tqv-dv25,"Saag, Michael S",3P30AI027767-33S1
phs002872,Implementation Science Center in Cancer Control Equity: A Competitive Revision to Accelerate COVID Testing in Vulnerable Communities - Project 08,10.60773/02m0-qe56,"Emmons, Karen M",5P50CA244433-04
phs002874,COVID-19: Implementing Community-Based Approaches to Increase SARS-CoV-2 Testing Among an Underserved and Vulnerable Hispanic Population,10.60773/r2zx-gw24,"Kirken, Robert A",3U54MD007592-27S1
phs002875,Assessing Vaccine Hesitancy and a Pharmacist Led Intervention Model to Increase COVID-19 Vaccine Uptake Among African Americans,10.60773/gkzn-9x83,"Al-Dahir, Sara",3U54MD007595-12S4
phs002878,Communities Fighting COVID!: Returning Our Kids Back to School Safely,10.60773/qyrm-p781,"Kiene, Susan Maria",3OT2HD108112-01S1
phs002904,ReSET: Restarting Safe Education and Testing for Children with Medical Complexity,10.60773/61bs-2j03,"Coller, Ryan J",3OT2HD107558-01S1
phs002905,"Safety, Testing/Transmission, and Outcomes in Pregnancies with COVID-19 (STOP COVID-19)",10.60773/geyp-w645,"Foeller, Megan",3R01HD091218-04S1
phs002906,A Nurse-Community Health Worker-Family Partnership Model: Addressing Uptake of COVID-19 Testing and Control Measures,10.60773/enx6-h124,"Hagan, Holly",3P30DA011041-25S1
phs002917,Reducing Ethical and Social Prejudicial Effects of COVID-19 Testing in Underserved Populations (RESPECT-UP),10.60773/8yg5-8e14,"Oates, Gabriela R",1U01MD017432-01
phs002920,A Community Health Worker Intervention to Identify and Decrease Barriers to Pre-Procedural COVID-19 Testing Among Los Angeles County Department of Health Safety-Net Patients,10.60773/ksgc-r355,"Ogunyemi, Omolola I",3R01LM012309-04S2
phs002924,Broad-Spectrum Detection of VOC and Non-VOC Biomarkers from Patient Exhalant Using a Biomimetic Multiplexed eNose Biosensor for COVID-19 Diagnosis,10.60773/w35s-2a90,"Mackenzie, Devin",5U01HL152401-04
phs002945,A Data Science Approach to Identify and Manage Multisystem Inflammatory Syndrome in Children (MIS-C) Associated with SARS-CoV-2 Infection and Kawasaki Disease in Pediatric Patients,10.60773/277p-e595,"Manlhiot, Cedric",4R61HD105591-02
phs002946,"Identifying and Addressing Critical Social, Ethical, and Behavioral Factors Associated with COVID-19 Testing and Vaccination Among Spanish Speakers",10.60773/v1h1-pp81,"Rhodes, Scott D",5U01MD017431-02
phs002947,Supporting the Health and Well-Being of Children with Intellectual and Developmental Disability During the COVID-19 Pandemic,10.60773/td0b-xf65,"Kalb, Luther",1OT2HD107556-01
phs002948,Motivational Enhancement to Augment Contingency Management for SARS-CoV-2 Testing and Vaccination Utilization Among Syringe Exchange Clients,10.60773/83zk-vv89,"Mauricio, Anne Marie",1U01DA055982-01
phs002964,Longitudinal at Home Smell Testing to Detect Infection by SARS-CoV-2,10.60773/xb7r-qw92,"Albers, Mark",4U01DC019579-03
phs003026,COVID-19 Test At Home Efficacy Sub-Study,10.60773/5061-0a66,"Broach, John",5U54HL143541-04
phs003027,Test US Bank Study,10.60773/cghr-4117,"Broach, John",5U54HL143541-05
phs003029,"Southeast Asians in the US: Health Equity and Research to Understand COVID-19 Stories (SEA US, HEAR US)",10.60773/50dx-sm74,"Kwan, Patchareeya Pumpuang",5U01MD017434-02
phs003030,"REACH-OUT: Research, Engagement and Action on COVID-19 Health Outcomes via Testing",10.60773/nsxy-2f26,"Decamp, Matthew Wayne",5U01MD017436-02
phs003031,Safer at School Early Alert Project HUB,10.60773/kha0-tt06,"Fielding-Miller, Rebecca Kathleen",4U01HD108787-02
phs003032,RADx-UP Supplement-Vaccine Hesitancy and Uptake,10.60773/9d1x-h432,"Quarells, Rakale C",3P30DK111024-06S1
phs003033,Social and Behavioral Implications for COVID-19 Testing in Delaware's Underserved Communities,10.60773/b47b-ek03,"Harrington, Melissa A",3P20GM103653-09S1
phs003037,Maximizing Child Health and Learning Potential: Promoting A School Culture of Safety in the Era of COVID-19: Feasibility of Strategic COVID-19 Testing Protocols in At-Risk Urban Schools,10.60773/dk7k-jh11,"Gwynn, Lisa A",3OT2HD108111-01S1
phs003049,Identifying COVID-19 Vaccine Deserts Using Machine Learning and Geospatial Analyses to Target Community-Engaged Testing for Vulnerable Rural Populations to Prevent Localized Outbreaks,10.60773/8s4e-d179,"Hendricks, Brian",5U01MD017419-02
phs003050,Improving Testing for COVID-19 in Skilled Nursing Facilities: IMPACT-C,10.60773/ans9-t377,"Mor, Vincent",3U54AG063546-02S2
phs003051,Using the Multiphase Optimization Strategy (MOST) to Optimize an Intervention to Increase COVID-19 Testing for Black and Latino/Hispanic Frontline Essential Workers,10.60773/prjv-tg60,"Gwadz, Marya",5U01MD017418-02
phs003056,"Social, Ethical, and Behavioral Factors in the Return to School Among Underserved Communities in Maryland",10.60773/8bdv-2c25,"Johnson, Sara B",1OT2HD108110-01
phs003057,"Evidence-based Interventions - Individual, Community, and Structural Factors That Predict Lower Rates of COVID-19 Screening Testing in Underserved and Vulnerable Populations",10.60773/38sx-dw45,"Carney, Jan Kirk",5U01CA271329-02
phs003081,Community Mistrust and Measures of Institutional Trustworthiness (COMMIT),10.60773/5b7f-0206,"Mullins, Daniel C",5U01MD017437-02
phs003082,"Localized Mobile Health Approach to Boosting COVID-19 Testing and Vaccine Literacy, Access, and Uptake Among Women with Criminal Legal System Involvement",10.60773/s244-bp16,"Ramaswamy, Megha",1U01MD017415-01
phs003083,SARS-CoV-2 Screening in Dialysis Facilities: Building an Optimal Strategy to Protect a High Risk Population,10.60773/0h5r-v081,"Anand, Shuchi",5U01AI169477-02
phs003123,"C2SPARC: Implementing Mobile, POC COVID-19 Testing in Partnership with a Community-Based Organization to Reach Women Who Use Drugs",10.60773/eg9v-8e46,"Sherman, Susan G",3R01DA041243-05S4
phs003124,Exosome-Based Non-Traditional Technologies Towards Multi-Parametric and Integrated Approaches for SARS-CoV-2,10.60773/yn52-cp83,"Das, Samarjit",3U18TR003780-02S1
phs003125,Engaging Church Health Ministries to Decrease SARS-CoV-2 Vaccine Hesitancy in Underserved Populations in Baton Rouge,10.60773/veb6-px50,"Kirwan, John P",3U54GM104940-06S4
phs003126,"Conducting Correctional COVID Research and Implementing Novel, Ethically Sound, Sustainable Surveillance Systems (CRAINES)",10.60773/ewt6-jf83,"Spaulding, Anne C",5U01DA056000-02
phs003127,ReOpening Schools Safely and Educating Youth (ROSSEY),10.60773/a4fj-3408,"Ko, Linda K",3OT2HD107544-01S1
phs003128,Mobile Health-Targeted SARS-CoV-2 Testing and Community Interventions to Maximize Migrant Children's School Attendance During the COVID-19 Pandemic,10.60773/wrsw-vq98,"Mcculloh, Russell James",3OT2HD108106-01S1
phs003234,COVID-19 Testing and Vaccination Social Network Diffusion for Diverse Criminal Legal Involved Communities,10.60773/z740-hc64,"Schneider, John",5U01MD017414-02
phs003237,Test Us At Home,10.60773/0va3-6933,"Soni, Apurv",3U54HL143541-05S1
phs003238,Self-Testing for Our Protection from COVID-19 (STOP COVID-19) Study,10.60773/6hh3-jr12,"Soni, Apurv",3U54HL143541-05S1
phs003239,Test Us At Home Daily,10.60773/k8wj-0k62,"Soni, Apurv",3U54HL143541-05S1
phs003359,Supporting the Health and Well-Being of Children with Intellectual and Developmental Disability During COVID-19 Pandemic,10.60773/yry0-5j59,"Newland, Jason",3P50HD103525-01S1
phs003360,RADx Tech COVID-19 Viral Dynamics/COVID Detect,10.60773/jrhz-2h83,"Mcmanus, David",3U54HL143541-05S1
phs003361,COVID-19 Testing and Prevention in Correctional Settings,10.60773/kkcm-b102,"Brinkley-Rubinstein, Lauren",3UG1DA050072-02S3
phs003362,Supported Employment to Create a Community Culture of Rapid Testing Among People Who Inject Drugs: PeerConnect2Test,10.60773/66qd-hj95,"Cioffi, Camille C",3U01DA057849-01S1
phs003364,"Sin Duda: A Community-Driven Approach to Expand Reach, Access and Uptake of COVID-19 Home-Based Tests for At-Risk Latinos",10.60773/tkr8-r227,"Page, Kathleen R",1U01MD017412-01
phs003365,"Social, Behavioral, and Ethical Implications of COVID-19",10.60773/sfgj-td47,"Southerland, William M",3U54MD007597-35S2
phs003366,You & Me: Test and Treat,10.60773/18dv-6j23,"Hornik, Christoph",3U01MD018294-01S1
phs003368,SCALE UP Utah II: Community-Academic Partnership to Address COVID-19 Testing and Vaccination Among Utah Community Health Centers,10.60773/86j7-he45,"Fiol, Guilherme",1U01MD017421-01
phs003371,"Ã“RALE COVID-19! Vaccination: An Initiative to Increase COVID-19 Vaccination in Yolo, Madera, Fresno, Stanislaus Counties in California",10.60773/96jm-wg84,"Nuno, Miriam A",3P30ES023513-07S2
phs003373,Rapid Optimization of COVID-19 Testing for People Affected by Diabetes,10.60773/ybnk-xd66,"Narayan, Kabayam M Venkat",3P30DK111024-05S1
phs003374,Community Collaboration to Combat Coronavirus (C-FORWARD),10.60773/pp0p-gj15,"Farley, Jason",2P30AI094189-11
phs003375,Collaborative Community Networks to Optimize Implementation of Low Barrier COVID-19 Testing Efforts Among Diverse Latinx Populations in Northern California,10.60773/wydm-qa91,"Gandhi, Monica",3P30AI027763-29S1
phs003376,Empowering Schools as Community Assets to Mitigate the Adverse Impacts of COVID-19,10.60773/1qf8-w396,"Okihiro, May Michiko",3OT2HD108105-01S1
phs003377,Community Activation to TrAnsform Local sYSTems (CATALYST),10.60773/554r-hn06,"Lebron, Alana",5U01MD017433-02
phs003484,Increasing Representation of Black Communities in COVID-19 Home Testing and Surveillance Data,10.60773/ewfr-hd70,"Bradley, Heather",3U01MD018313-01S1
phs003504,The Puerto Rico Community Action Research and Engagement (PR-CARE) to Eliminate Disparities of COVID-19 among Rural Underserved and Vulnerable Populations,10.60773/5aar-0w08,"Cesareo, Marizaida",1U01MD017426-01
phs003507,Project IMPROVE: Implementing Community-Engaged Intervention Research to Increase Rapid SARS-CoV-2 Self-Testing Among Diverse Underserved and Vulnerable Asian Americans,10.60773/w561-ag09,"Ma, Grace X",3U01MD018320-01S1
phs003514,Enhancing SARS-Co-V-2 Rapid Testing Acceptance in Latinx Communities,10.60773/hwkn-r448,"Degarmo, Dave",3U01MD018311-01S1
phs003515,Impact of COVID-19 Testing and Mitigation on Equitable Return-to-School in the Second Largest U.S. School District,10.60773/xf2h-5k20,"Inkelas, Moira",3OT2HD108103-01S1
phs003544,Increasing COVID-19 Vaccine Uptake Through a Patient Navigation Intervention Among Underserved Populations,10.60773/cpws-7m93,"Madanat, Hala",3U54CA132384-10S4
phs003595,Faithful Response II: COVID-19 Rapid Test-to-Treat with African American Churches,10.60773/9br0-er28,"Berkley-Patton, Jannette",3U01MD018310-01S1
phs003686,CO-CREATE-Ex: Community-engaged Optimization of COVID-19 Rapid Evaluation And TEsting Experiences,10.60773/gwn0-p070,"Louise Laurent, MD/PhD",3U01MD018308-01S1
phs003687,Addressing COVID-19 Testing Disparities in Vulnerable Populations Using a Community JITAI (Just in Time Adaptive Intervention) Approach: RADxUP Phase III,10.60773/8e0v-pk44,"Maria Eulalia Fernandez, PHD",3U01TR004355-01S1